"Dataset","CellType","CellCount"
"Baron","acinar",958
"Baron","activated_stellate",284
"Baron","alpha",2326
"Baron","beta",2525
"Baron","delta",601
"Baron","ductal",1077
"Baron","endothelial",252
"Baron","epsilon",18
"Baron","gamma",255
"Baron","macrophage",55
"Baron","mast",25
"Baron","quiescent_stellate",173
"Baron","schwann",13
"Baron","t_cell",7
"Muraro","acinar",274
"Muraro","activated_stellate",90
"Muraro","alpha",843
"Muraro","beta",445
"Muraro","delta",203
"Muraro","ductal",258
"Muraro","endothelial",21
"Muraro","epsilon",4
"Muraro","gamma",110
"Muraro","macrophage",15
"Muraro","mast",6
"Muraro","quiescent_stellate",12
"Muraro","schwann",4
"Segerstolpe","acinar",188
"Segerstolpe","activated_stellate",55
"Segerstolpe","alpha",1008
"Segerstolpe","beta",308
"Segerstolpe","delta",127
"Segerstolpe","ductal",444
"Segerstolpe","endothelial",21
"Segerstolpe","epsilon",8
"Segerstolpe","gamma",213
"Segerstolpe","macrophage",7
"Segerstolpe","mast",7
"Segerstolpe","quiescent_stellate",6
"Segerstolpe","schwann",2
"Xin","alpha",886
"Xin","beta",472
"Xin","delta",49
"Xin","gamma",85
"Tasic","Astrocytes",43
"Tasic","Endothelial cells",29
"Tasic","Neurons",1573
"Tasic","Oligodendrocytes",38
"Tasic","OPC",22
"Tasic","PVMs & Microglia",22
"Campbell","Astrocytes",99
"Campbell","Endothelial cells",240
"Campbell","Ependymocytes",467
"Campbell","Mural cells",84
"Campbell","Neurons",13079
"Campbell","Oligodendrocytes",747
"Campbell","OPC",627
"Campbell","Pars tuberalis",388
"Campbell","PVMs & Microglia",330
"Campbell","Tanycytes",4688
"Campbell","VLMCs",172
"Ding(10x(v2))","B cell",862
"Ding(10x(v2))","CD14+ monocyte",436
"Ding(10x(v2))","CD16+ monocyte",50
"Ding(10x(v2))","CD4+ T cell",963
"Ding(10x(v2))","Cytotoxic T cell",694
"Ding(10x(v2))","Dendritic cell",76
"Ding(10x(v2))","Megakaryocyte",32
"Ding(10x(v2))","Natural killer cell",219
"Ding(10x(v2))","Plasmacytoid dendritic cell",30
"Schaum(SMART-Seq2)","B cell",2029
"Schaum(SMART-Seq2)","basal cell",1340
"Schaum(SMART-Seq2)","basal cell of epidermis",1648
"Schaum(SMART-Seq2)","basophil",25
"Schaum(SMART-Seq2)","bladder cell",695
"Schaum(SMART-Seq2)","bladder urothelial cell",683
"Schaum(SMART-Seq2)","blood cell",206
"Schaum(SMART-Seq2)","cardiac muscle cell",133
"Schaum(SMART-Seq2)","ciliated columnar cell of tracheobronchial tree",25
"Schaum(SMART-Seq2)","classical monocyte",90
"Schaum(SMART-Seq2)","DN1 thymic pro-T cell",32
"Schaum(SMART-Seq2)","endocardial cell",165
"Schaum(SMART-Seq2)","endothelial cell",3319
"Schaum(SMART-Seq2)","endothelial cell of hepatic sinusoid",182
"Schaum(SMART-Seq2)","epithelial cell",201
"Schaum(SMART-Seq2)","fibroblast",2189
"Schaum(SMART-Seq2)","granulocyte",761
"Schaum(SMART-Seq2)","granulocytopoietic cell",221
"Schaum(SMART-Seq2)","hematopoietic precursor cell",265
"Schaum(SMART-Seq2)","hepatocyte",391
"Schaum(SMART-Seq2)","immature B cell",344
"Schaum(SMART-Seq2)","immature T cell",1337
"Schaum(SMART-Seq2)","keratinocyte",330
"Schaum(SMART-Seq2)","kidney collecting duct epithelial cell",121
"Schaum(SMART-Seq2)","late pro-B cell",306
"Schaum(SMART-Seq2)","leukocyte",683
"Schaum(SMART-Seq2)","luminal epithelial cell of mammary gland",578
"Schaum(SMART-Seq2)","lung endothelial cell",693
"Schaum(SMART-Seq2)","macrophage",395
"Schaum(SMART-Seq2)","mesenchymal cell",830
"Schaum(SMART-Seq2)","mesenchymal stem cell",499
"Schaum(SMART-Seq2)","monocyte",331
"Schaum(SMART-Seq2)","myeloid cell",1208
"Schaum(SMART-Seq2)","natural killer cell",171
"Schaum(SMART-Seq2)","skeletal muscle satellite cell",540
"Schaum(SMART-Seq2)","stromal cell",863
"Schaum(SMART-Seq2)","T cell",793
"Zheng(FACS-sorted)","B cells",10084
"Zheng(FACS-sorted)","CD14+ Monocytes",2465
